DiseaseID,Disease_Name
DIS01GPL,Grass pollen hypersensitivity
DIS02PWG,Rosacea
DIS0301E,Chronic myelogenous leukaemia
DIS04U9T,Streptococcus infection
DIS05URM,Osteoarthritis
DIS070UC,Renal failure
DIS07FAB,Pneumonic plague
DIS08UKE,Postpartum depression
DIS093I0,Immunodeficiency
DIS0AFR7,Insomnia
DIS0BM1I,Acute myeloid leukaemia
DIS0D2NT,Opioid-induced constipation
DIS0DFZ0,Plasma cell myeloma
DIS0DGX4,Aspiration pneumonia
DIS0GXTE,Imaging
DIS0HQZH,Adult central nervous system germ cell tumor
DIS0HU8N,Urinary tract disease
DIS0I87H,Hamartoma
DIS0IHMD,Intestinal amebiasis
DIS0IJEF,Pancreatitis
DIS0J828,Hepatocellular carcinoma
DIS0JDQW,Heterozygous familial hypercholesterolemia
DIS0JTN6,Malignant peripheral nerve sheath tumor
DIS0M750,Acquired methemoglobinemia
DIS0MMFT,Lymphogranuloma venereum
DIS0MRKJ,Serum sickness
DIS0NMK3,Childhood kidney Wilms tumor
DIS0NZSB,Ulcerative proctosigmoiditis
DIS0O0AU,Anaerobic bacteria infectious disease
DIS0PH5V,Peptostreptococcus infectious disease
DIS0QADF,Graft-versus-host disease
DIS0QBRC,Obstructive hypertrophic cardiomyopathy
DIS0QDLG,Mammary tumour
DIS0R2VM,Epicondylitis
DIS0RGK9,Bone giant cell tumor
DIS0RQ2E,Haemophilia A
DIS0RYDF,Ocular inflammation
DIS0SVD1,Obstructive sleep apnea
DIS0TC0G,Dermatitis herpetiformis
DIS0TXIR,Hepatitis E virus infection
DIS0U6CJ,Diabetes insipidus
DIS0UITQ,"Sick sinus syndrome 2, autosomal dominant"
DIS0VQYF,Iron-deficiency anemia
DIS0VUZL,Osteomyelitis
DIS0WGPC,Late latent syphilis
DIS0X75X,Acute bronchitis
DIS0XS2C,Age-related macular degeneration
DIS0XXBJ,Alopecia areata
DIS0YD2E,Menopausal and postmenopausal disorder
DIS10XOM,Folliculitis
DIS13V4C,In situ carcinoma
DIS152XL,Periventricular leukomalacia
DIS15SCZ,Lung abscess
DIS15W6U,Atrial fibrillation
DIS162FN,Diabetic macular edema
DIS175N9,Metastasis from malignant tumor of colon
DIS178WT,Medical abortion
DIS17AI2,T-cell acute lymphoblastic leukaemia
DIS17SNY,Epithelioid mesothelioma
DIS184KT,Skin inflammation
DIS18R3K,Metastatic colorectal cancer
DIS19659,Caerulein stimulated gastric and pancreatic secretion
DIS19CIB,Magnetic resonance imaging of liver
DIS19L71,Pediatric growth disorder
DIS1A2CS,Multi-drug resistant tuberculosis
DIS1A2OI,Clostridioides difficile infection
DIS1AK7Q,Diverticulitis
DIS1AVVE,MALT lymphoma
DIS1AW2Z,Mycoplasma pneumoniae pneumonia
DIS1CYA2,Convulsion
DIS1D29X,Endemic typhus
DIS1EAZC,Hemangioblastoma
DIS1EPQ3,Congenital hyperinsulinism
DIS1G4NZ,Dermal necrosis
DIS1GS6H,Hereditary amyloidosis
DIS1H502,Estrogen-receptor positive breast cancer
DIS1H91S,Taeniasis
DIS1IYUN,Congenital alveolar dysplasia
DIS1JCGA,Vasomotor symptom
DIS1K07K,Cerebral salt-wasting syndrome
DIS1K9V6,Pityriasis simplex
DIS1KXME,Melasma
DIS1KZD2,Hyperkalemia
DIS1LBC6,Cryptococcal meningitis
DIS1LDG6,Congenital alopecia
DIS1M07D,Hyperglyceridemia
DIS1MM9J,Chronic graft versus host disease
DIS1OPZG,Shingles
DIS1QT3G,Hypopituitarism
DIS1RRCY,Melanoma
